"0","#| label: setup-system"
"0","#| output: false"
"0",""
"0","# Clear environment"
"0","rm(list = ls())"
"0","gc()"
"1","      "
"1","    used"
"1"," (Mb)"
"1"," gc trigger"
"1"," (Mb)"
"1"," max used"
"1"," (Mb)"
"1","
Ncells"
"1","  760061"
"1"," 40.6"
"1","    1331990"
"1"," 71.2"
"1","  1331990"
"1"," 71.2"
"1","
Vcells"
"1"," 1970700"
"1"," 15.1"
"1","    8388608"
"1"," 64.0"
"1","  2662016"
"1"," 20.4"
"1","
"
"0","# Set options for better performance"
"0","options("
"0","  scipen = 999,"
"0","  max.print = 100,"
"0","  torch.serialization_version = 2"
"0",")"
"0",""
"0","# Set parallel backend"
"0","Sys.setenv(OMP_NUM_THREADS = parallel::detectCores())"
