"0","#| label: calculate-descriptors"
"0","#| eval: false"
"0",""
"0","# Load clean data"
"0","bioactivity_clean <- read_csv(""data/bioactivity_clean.csv"")"
"0",""
"0","check_memory(""Before descriptor calculation"")"
"1","── Memory Status: Before descriptor calculation ─────────────────────────────────────────────────────────────────────────────────────────"
"1"," "
"1","
"
"1","Available RAM: 16.192 GiB"
"1","Process Usage: new(""memuse"", size = 1.0198974609375, unit = ""GiB"", unit.prefix = ""IEC"", unit.names = ""short"")"
"1"," "
"1","Process Usage: new(""memuse"", size = 1.02026748657227, unit = ""GiB"", unit.prefix = ""IEC"", unit.names = ""short"")"
"1","% Used: 48.84%"
"1","─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────"
"1"," "
"1","
"
"0","# Calculate Lipinski descriptors"
"0","lipinski_descriptors <- time_step("
"0","  calculate_lipinski_descriptors(bioactivity_clean$canonical_smiles),"
"0","  ""Lipinski Descriptor Calculation"""
"0",")"
"1","  |                                                                                                                                     "
"1","  |                                                                                                                               |   0%"
"1","  |                                                                                                                                     "
"1","  |=                                                                                                                              |   1%"
"1","  |                                                                                                                                     "
"1","  |==                                                                                                                             |   2%"
"1","  |                                                                                                                                     "
"1","  |===                                                                                                                            |   2%"
"1","  |                                                                                                                                     "
"1","  |====                                                                                                                           |   3%"
"1","  |                                                                                                                                     "
"1","  |=====                                                                                                                          |   4%"
"1","  |                                                                                                                                     "
"1","  |======                                                                                                                         |   4%"
"1","  |                                                                                                                                     "
"1","  |======                                                                                                                         |   5%"
"1","  |                                                                                                                                     "
"1","  |=======                                                                                                                        |   6%"
"1","  |                                                                                                                                     "
"1","  |========                                                                                                                       |   6%"
"1","  |                                                                                                                                     "
"1","  |========                                                                                                                       |   7%"
"1","  |                                                                                                                                     "
"1","  |=========                                                                                                                      |   7%"
"1","  |                                                                                                                                     "
"1","  |==========                                                                                                                     |   8%"
"1","  |                                                                                                                                     "
"1","  |===========                                                                                                                    |   8%"
"1","  |                                                                                                                                     "
"1","  |===========                                                                                                                    |   9%"
"1","  |                                                                                                                                     "
"1","  |============                                                                                                                   |   9%"
"1","  |                                                                                                                                     "
"1","  |=============                                                                                                                  |  10%"
"1","  |                                                                                                                                     "
"1","  |==============                                                                                                                 |  11%"
"1","  |                                                                                                                                     "
"1","  |===============                                                                                                                |  12%"
"1","  |                                                                                                                                     "
"1","  |================                                                                                                               |  13%"
"1","  |                                                                                                                                     "
"1","  |=================                                                                                                              |  13%"
"1","  |                                                                                                                                     "
"1","  |==================                                                                                                             |  14%"
"1","  |                                                                                                                                     "
"1","  |===================                                                                                                            |  15%"
"1","  |                                                                                                                                     "
"1","  |====================                                                                                                           |  15%"
"1","  |                                                                                                                                     "
"1","  |====================                                                                                                           |  16%"
"1","  |                                                                                                                                     "
"1","  |=====================                                                                                                          |  17%"
"1","  |                                                                                                                                     "
"1","  |======================                                                                                                         |  17%"
"1","  |                                                                                                                                     "
"1","  |======================                                                                                                         |  18%"
"1","  |                                                                                                                                     "
"1","  |=======================                                                                                                        |  18%"
"1","  |                                                                                                                                     "
"1","  |========================                                                                                                       |  19%"
"1","  |                                                                                                                                     "
"1","  |=========================                                                                                                      |  19%"
"1","  |                                                                                                                                     "
"1","  |=========================                                                                                                      |  20%"
"1","  |                                                                                                                                     "
"1","  |==========================                                                                                                     |  20%"
"1","  |                                                                                                                                     "
"1","  |===========================                                                                                                    |  21%"
"1","  |                                                                                                                                     "
"1","  |===========================                                                                                                    |  22%"
"1","  |                                                                                                                                     "
"1","  |============================                                                                                                   |  22%"
"1","  |                                                                                                                                     "
"1","  |=============================                                                                                                  |  23%"
"1","  |                                                                                                                                     "
"1","  |==============================                                                                                                 |  24%"
"1","  |                                                                                                                                     "
"1","  |===============================                                                                                                |  24%"
"1","  |                                                                                                                                     "
"1","  |================================                                                                                               |  25%"
"1","  |                                                                                                                                     "
"1","  |=================================                                                                                              |  26%"
"1","  |                                                                                                                                     "
"1","  |==================================                                                                                             |  27%"
"1","  |                                                                                                                                     "
"1","  |===================================                                                                                            |  28%"
"1","  |                                                                                                                                     "
"1","  |====================================                                                                                           |  28%"
"1","  |                                                                                                                                     "
"1","  |====================================                                                                                           |  29%"
"1","  |                                                                                                                                     "
"1","  |=====================================                                                                                          |  29%"
"1","  |                                                                                                                                     "
"1","  |======================================                                                                                         |  30%"
"1","  |                                                                                                                                     "
"1","  |=======================================                                                                                        |  30%"
"1","  |                                                                                                                                     "
"1","  |=======================================                                                                                        |  31%"
"1","  |                                                                                                                                     "
"1","  |========================================                                                                                       |  31%"
"1","  |                                                                                                                                     "
"1","  |=========================================                                                                                      |  32%"
"1","  |                                                                                                                                     "
"1","  |=========================================                                                                                      |  33%"
"1","  |                                                                                                                                     "
"1","  |==========================================                                                                                     |  33%"
"1","  |                                                                                                                                     "
"1","  |===========================================                                                                                    |  34%"
"1","  |                                                                                                                                     "
"1","  |============================================                                                                                   |  34%"
"1","  |                                                                                                                                     "
"1","  |============================================                                                                                   |  35%"
"1","  |                                                                                                                                     "
"1","  |=============================================                                                                                  |  35%"
"1","  |                                                                                                                                     "
"1","  |==============================================                                                                                 |  36%"
"1","  |                                                                                                                                     "
"1","  |===============================================                                                                                |  37%"
"1","  |                                                                                                                                     "
"1","  |================================================                                                                               |  38%"
"1","  |                                                                                                                                     "
"1","  |=================================================                                                                              |  39%"
"1","  |                                                                                                                                     "
"1","  |==================================================                                                                             |  39%"
"1","  |                                                                                                                                     "
"1","  |===================================================                                                                            |  40%"
"1","  |                                                                                                                                     "
"1","  |====================================================                                                                           |  41%"
"1","  |                                                                                                                                     "
"1","  |=====================================================                                                                          |  41%"
"1","  |                                                                                                                                     "
"1","  |=====================================================                                                                          |  42%"
"1","  |                                                                                                                                     "
"1","  |======================================================                                                                         |  43%"
"1","  |                                                                                                                                     "
"1","  |=======================================================                                                                        |  43%"
"1","  |                                                                                                                                     "
"1","  |=======================================================                                                                        |  44%"
"1","  |                                                                                                                                     "
"1","  |========================================================                                                                       |  44%"
"1","  |                                                                                                                                     "
"1","  |=========================================================                                                                      |  45%"
"1","  |                                                                                                                                     "
"1","  |==========================================================                                                                     |  45%"
"1","  |                                                                                                                                     "
"1","  |==========================================================                                                                     |  46%"
"1","  |                                                                                                                                     "
"1","  |===========================================================                                                                    |  46%"
"1","  |                                                                                                                                     "
"1","  |============================================================                                                                   |  47%"
"1","  |                                                                                                                                     "
"1","  |============================================================                                                                   |  48%"
"1","  |                                                                                                                                     "
"1","  |=============================================================                                                                  |  48%"
"1","  |                                                                                                                                     "
"1","  |==============================================================                                                                 |  49%"
"1","  |                                                                                                                                     "
"1","  |===============================================================                                                                |  50%"
"1","  |                                                                                                                                     "
"1","  |================================================================                                                               |  50%"
"1","  |                                                                                                                                     "
"1","  |=================================================================                                                              |  51%"
"1","  |                                                                                                                                     "
"1","  |==================================================================                                                             |  52%"
"1","  |                                                                                                                                     "
"1","  |===================================================================                                                            |  52%"
"1","  |                                                                                                                                     "
"1","  |===================================================================                                                            |  53%"
"1","  |                                                                                                                                     "
"1","  |====================================================================                                                           |  54%"
"1","  |                                                                                                                                     "
"1","  |=====================================================================                                                          |  54%"
"1","  |                                                                                                                                     "
"1","  |=====================================================================                                                          |  55%"
"1","  |                                                                                                                                     "
"1","  |======================================================================                                                         |  55%"
"1","  |                                                                                                                                     "
"1","  |=======================================================================                                                        |  56%"
"1","  |                                                                                                                                     "
"1","  |========================================================================                                                       |  56%"
"1","  |                                                                                                                                     "
"1","  |========================================================================                                                       |  57%"
"1","  |                                                                                                                                     "
"1","  |=========================================================================                                                      |  57%"
"1","  |                                                                                                                                     "
"1","  |==========================================================================                                                     |  58%"
"1","  |                                                                                                                                     "
"1","  |==========================================================================                                                     |  59%"
"1","  |                                                                                                                                     "
"1","  |===========================================================================                                                    |  59%"
"1","  |                                                                                                                                     "
"1","  |============================================================================                                                   |  60%"
"1","  |                                                                                                                                     "
"1","  |=============================================================================                                                  |  61%"
"1","  |                                                                                                                                     "
"1","  |==============================================================================                                                 |  61%"
"1","  |                                                                                                                                     "
"1","  |===============================================================================                                                |  62%"
"1","  |                                                                                                                                     "
"1","  |================================================================================                                               |  63%"
"1","  |                                                                                                                                     "
"1","  |=================================================================================                                              |  64%"
